location_id;location_name;demand_charge;suggested_kwp;original_peak_no_pv;optimized_peak_no_pv;reduction_no_pv;savings_no_pv;original_peak_pv;optimized_peak_pv;reduction_pv;savings_pv;warning_no_pv;warning_pv;file_path
83419;"1103 Alloheim Senioren-Residenz """"Rotermundstraße"""" AP""";90.58;210;67.448;25.447.999.999.999.900;42.0;3804.36;6.179.170.125.943.740;2.079.170.125.943.740;41.0;37.137.799.999.999.900;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1103 Alloheim Senioren-Residenz __Rotermundstraße__ AP_.xlsx
83022;"1110 Alloheim Senioren-Residenz ""Dormagen""  ";176.8;250;150.4;75.4;75.0;13260.0;14.038.997.792.169.200;6.438.997.792.169.250;76.0;13.436.800.000.000.000;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1110 Alloheim Senioren-Residenz _Dormagen_  .xlsx
82865;"1115 Alloheim Senioren-Residenz ""Am Kurpark""";20.27;87;65.148;15.147.999.999.999.900;50.0;1013.5;5.814.928.723.358.920;14.149.287.233.589.200;44.0;891.88;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1115 Alloheim Senioren-Residenz _Am Kurpark_.xlsx
83177;"1120 Alloheim Senioren-Residenz ""Mainpark""";153.47;162;84.496;4.189.642.105.263.180;4.259.957.894.736.810;6.537.757.381.052.580;8.379.987.341.439.550;3.679.987.341.439.550;47.0;7213.09;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1120 Alloheim Senioren-Residenz _Mainpark_.xlsx
82924;"1140 Alloheim Sozialpsychatrisches Zentrum ""Arienheller";165.21;0;86.752;33.751.999.999.999.900;53.0;8.756.130.000.000.000;86.752;33.751.999.999.999.900;53.0;8.756.130.000.000.000;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1140 Alloheim Sozialpsychatrisches Zentrum _Arienheller.xlsx
83014;"1150 Alloheim Senioren-Residenz ""Am Entenmoos""";120.58;240;90.36;30.36;60.0;7234.8;879.353.321.060.492;25.935.332.106.049.200;62.0;7475.96;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1150 Alloheim Senioren-Residenz _Am Entenmoos_.xlsx
83029;"1160 Alloheim Senioren-Residenz ""Reichenbach"" ";179.2;300;109.7;4.996.842.105.263.140;5.973.157.894.736.850;10.703.898.947.368.400;10.352.850.118.121.700;4.152.850.118.121.770;62.0;11110.4;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1160 Alloheim Senioren-Residenz _Reichenbach_ .xlsx
82905;"1165 Alloheim Senioren-Residenz ""Süderbrarup""";212.06;270;51.824;16.823.999.999.999.900;35.0;7422.1;504.169.064.814.398;12.416.906.481.439.800;38.0;8058.28;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1165 Alloheim Senioren-Residenz _Süderbrarup_.xlsx
82861;"1173 Alloheim Senioren-Residenz ""Am Eichberg""  ";65.95;450;94.88;22.879.999.999.999.900;72.0;4.748.400.000.000.000;9.337.975.436.249.770;1.437.975.436.249.770;79.0;5210.05;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1173 Alloheim Senioren-Residenz _Am Eichberg_  .xlsx
83108;"1180 Alloheim Senioren-Residenz ""Einbeck""";213.46;320;107.336;63.336;44.0;9392.24;9.608.602.337.558.010;5.708.602.337.558.010;39.0;8324.94;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1180 Alloheim Senioren-Residenz _Einbeck_.xlsx
83420;"1404 Alloheim Senioren-Residenz ""Sophienresidenz""";18.89;250;35.1;19.1;16.0;302.24;3.069.554.645.494.110;14.695.546.454.941.100;16.0;302.24;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1404 Alloheim Senioren-Residenz _Sophienresidenz_.xlsx
82948;1411 Seniorenresidenz Mülheim Friedrich-Ebert-Str;78.46;110;1872.44;1772.44;100.0;7.845.999.999.999.990;18.724.375.503.152.600;17.724.375.503.152.600;100.0;7.845.999.999.999.990;;;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1411 Seniorenresidenz Mülheim Friedrich-Ebert-Str.xlsx
82927;"1412 Alloheim Senioren-Residenz ""An der Schillerhöhe""";65.95;190;99.2;3.634.526.315.789.460;6.285.473.684.210.530;4.145.269.894.736.840;9.649.746.107.349.540;27.497.461.073.495.400;69.0;4550.55;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1412 Alloheim Senioren-Residenz _An der Schillerhöhe_.xlsx
85570;"1418 Alloheim Senioren-Residenz ""Meißen an der Elbe""";103.46;120;59.6;18.6;41.0;4241.86;5.453.966.496.458.820;16.539.664.964.588.200;38.0;39.314.799.999.999.900;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1418 Alloheim Senioren-Residenz _Meißen an der Elbe_.xlsx
82873;"1419 Alloheim Senioren-Residenz ""Am Sieberdamm""";222.13;200;63.5;25.5;38.0;8440.94;63.496.436.309.592.800;22.496.436.309.592.800;41.0;9107.33;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1419 Alloheim Senioren-Residenz _Am Sieberdamm_.xlsx
82836;"1421 Alloheim Senioren-Residenz ""An der alten Färberei""";65.95;155;60.9;16.9;44.0;2901.8;58.935.732.933.693.900;7.935.732.933.693.950;51.0;33.634.500.000.000.000;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1421 Alloheim Senioren-Residenz _An der alten Färberei_.xlsx
83186;"1422 Alloheim Senioren-Residenz ""Am Beckerturm""";169.47;140;62.78;21.78;41.0;69.482.699.999.999.900;5.984.141.676.579.050;15.841.416.765.790.500;44.0;7456.68;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1422 Alloheim Senioren-Residenz _Am Beckerturm_.xlsx
85091;1452 Itertalklinik Seniorenzentrum Kornelimünster;140.32;170;59.18;27.18;32.0;4490.24;5.059.788.262.277.020;2.359.788.262.277.020;27.0;3788.64;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1452 Itertalklinik Seniorenzentrum Kornelimünster.xlsx
82949;1453 Itertalklinik-Seniorenzentrum Roetgen II;78.46;137;46.86;16.86;30.0;23.537.999.999.999.900;3.680.489.862.179.110;13.804.898.621.791.100;23.0;1804.58;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1453 Itertalklinik-Seniorenzentrum Roetgen II.xlsx
83669;1454 Itertalklinik Seniorenzentrum Breinig ;22.15;0;69.832;23.831.999.999.999.900;46.0;1018.9;69.832;23.831.999.999.999.900;46.0;1018.9;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1454 Itertalklinik Seniorenzentrum Breinig .xlsx
84180;1455 Itertalklinik Seniorenzentrum Stolberg Mitte;0.0;240;45.08;20.08;25.0;0.0;4.241.465.419.801.660;1.641.465.419.801.660;26.0;0.0;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1455 Itertalklinik Seniorenzentrum Stolberg Mitte.xlsx
83668;1456 Itertalklinik Seniorenzentrum Simmerath;140.32;375;81.64;29.64;52.0;7.296.639.999.999.990;7.579.027.817.197.010;22.790.278.171.970.100;53.0;7436.96;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1456 Itertalklinik Seniorenzentrum Simmerath.xlsx
84904;"1501 Alloheim Senioren-Residenz ""Philosophenweg""";54.62;170;150.0;50.0;100.0;5462.0;1.499.426.232.418.990;499.426.232.418.991;100.0;5462.0;;;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1501 Alloheim Senioren-Residenz _Philosophenweg_.xlsx
85541;"1502 Alloheim Senioren-Residenz ""Ellerau""";0.0;150;105.5;35.5;70.0;0.0;9.525.144.077.034.580;28.251.440.770.345.800;67.0;0.0;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1502 Alloheim Senioren-Residenz _Ellerau_.xlsx
85147;"1503 Alloheim Senioren-Residenz ""Reinbek""";44.37;150;70.56;26.560.000.000.000.000;44.0;1952.28;6.823.599.116.867.700;23.235.991.168.677.000;45.0;19.966.499.999.999.900;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_1503 Alloheim Senioren-Residenz _Reinbek_.xlsx
83107;200 Träger/Verwaltung Düsseldorf;19.49;0;10.788;10.788;0.0;0.0;10.788;10.788;0.0;0.0;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_200 Träger_Verwaltung Düsseldorf.xlsx
83020;"2101 Alloheim Senioren-Residenz ""Dortmund-Körne""";29.71;187;76.532;28.531.999.999.999.900;48.0;1426.08;6.753.866.609.677.570;2.553.866.609.677.570;42.0;1247.82;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_2101 Alloheim Senioren-Residenz _Dortmund-Körne_.xlsx
82855;"2102 Alloheim Senioren-Residenz ""Schloss Westhusen""";122.46;312;108.0;40.0;68.0;8.327.279.999.999.990;10.799.027.279.119.000;3.399.027.279.119.060;74.0;9.062.039.999.999.990;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_2102 Alloheim Senioren-Residenz _Schloss Westhusen_.xlsx
83207;"2122 Alloheim Senioren Residenz ""Ullsteinstraße""";112.14;54;188.0;112.0;76.0;8522.64;18.480.116.751.333.600;10.980.116.751.333.600;75.0;8410.5;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_2122 Alloheim Senioren Residenz _Ullsteinstraße_.xlsx
82938;"2125 Senioren Residenz ""In der Alten Mälzerei""";167.46;125;64.604;24.604;40.0;6.698.400.000.000.000;6.322.408.347.106.420;22.224.083.471.064.200;41.0;6.865.860.000.000.000;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_2125 Senioren Residenz _In der Alten Mälzerei_.xlsx
82864;"2126 Alloheim Senioren Residenz ""Am Müllerbrunnen""";167.46;175;74.2;30.200.000.000.000.000;44.0;7.368.240.000.000.000;704.968.825.184.588;27.496.882.518.458.800;43.0;7.200.780.000.000.000;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_2126 Alloheim Senioren Residenz _Am Müllerbrunnen_.xlsx
83193;"2128 Alloheim Senioren Residenz ""Hildburghauser Straße""";112.14;120;101.1;41.7;5.939.999.999.999.990;6.661.115.999.999.990;1.007.694.655.630.850;36.769.465.563.085.300;64.0;7176.96;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_2128 Alloheim Senioren Residenz _Hildburghauser Straße_.xlsx
83192;"2134 Sozialpsychiatrisches Pflegezentrum ""Am Körnerpark""";112.14;25;42.8;13.799.999.999.999.900;29.0;3252.06;40.740.010.481.345.500;12.740.010.481.345.500;28.0;3139.92;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_2134 Sozialpsychiatrisches Pflegezentrum _Am Körnerpark_.xlsx
82833;"2135 Alloheim Senioren Residenz ""Elsdorf""";78.46;160;82.08;29.08;53.0;4158.38;764.357.245.967.435;26.435.724.596.743.400;50.0;39.229.999.999.999.900;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_2135 Alloheim Senioren Residenz _Elsdorf_.xlsx
82896;"2136 Alloheim Senioren Residenz ""Frechen""";78.46;150;79.192;30.191.999.999.999.900;49.0;38.445.399.999.999.900;6.666.325.495.634.880;2.466.325.495.634.880;42.0;32.953.199.999.999.900;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_2136 Alloheim Senioren Residenz _Frechen_.xlsx
82859;"2138 Alloheim Senioren Residenz ""Kruppstraße""";89.99;140;127.0;60.0;67.0;6029.33;12.649.348.886.956.400;53.493.488.869.564.100;73.0;65.692.699.999.999.900;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_2138 Alloheim Senioren Residenz _Kruppstraße_.xlsx
82926;"2139 Senioren-Residenz ""Gohlis""";24.8;170;57.452;15.451.999.999.999.900;42.0;10.416.000.000.000.000;57.449.729.055.122.900;12.449.729.055.122.900;45.0;1116.0;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_2139 Senioren-Residenz _Gohlis_.xlsx
85177;"2140 Alloheim Senioren-Residenz ""Monheim""";38.83;0;44.92;7.920.000.000.000.000;37.0;1436.71;44.92;7.920.000.000.000.000;37.0;1436.71;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;⚠️ Warnung: Das volle Potenzial der Batterie konnte aufgrund der Lastprofilcharakteristiken nicht erreicht werden.;c:\Users\mgr\battery-dashboard-v3\Alloheim_overview\data\18859_2140 Alloheim Senioren-Residenz _Monheim_.xlsx
